  (0, 9897)	0.1547072979725475
  (0, 21975)	0.1050265266126638
  (0, 22277)	0.10122617737365619
  (0, 22605)	0.1020109068694086
  (0, 11326)	0.2111618397461485
  (0, 1213)	0.3734224535639608
  (0, 13343)	0.392735335666776
  (0, 4765)	0.3490910996456902
  (0, 1206)	0.3734224535639608
  (0, 9077)	0.28550309245751987
  (0, 5982)	0.3160755096223882
  (0, 23462)	0.3490910996456902
  (0, 23988)	0.19653971305097034
  (0, 14725)	0.2207421591016598
  (0, 11867)	0.23317462033140268
  (0, 14528)	0.43768986338060445
  (0, 18729)	0.49241093682191567
  (0, 367)	0.4681964760761495
  (0, 19552)	0.3369777664668696
  (0, 23988)	0.246421178430077
  (0, 14725)	0.2767661666470618
  (0, 21917)	0.22570597338394757
  (0, 16046)	0.21196934421829597
  (0, 20003)	0.5812771790479256
  (0, 8989)	0.4842172814811303
  (0, 6734)	0.6539498952007788
  (0, 17675)	0.32747134020573204
  (0, 22480)	0.2847776183665716
  (0, 22384)	0.368412620222857
  (0, 14172)	0.368412620222857
  (0, 16709)	0.368412620222857
  (0, 19883)	0.3502958152058767
  (0, 5960)	0.368412620222857
  (0, 23888)	0.18189457286996585
  (0, 8259)	0.17289706246503933
  (0, 8272)	0.207679172369959
  (0, 24614)	0.1998398554538933
  (0, 14085)	0.21786151970477155
  (0, 20877)	0.1684037986476055
  (0, 20867)	0.2071481118122656
  (0, 22358)	0.19365081411658103
  (0, 6157)	0.3562400243173341
  (0, 15518)	0.21786151970477155
  (0, 23951)	0.21786151970477155
  (0, 8901)	0.39909365588735773
  (0, 21319)	0.19954682794367887
  (0, 12882)	0.2071481118122656
  (0, 24198)	0.21786151970477155
  (0, 3701)	0.17533612235548837
  (0, 16482)	0.21786151970477155
  (0, 10437)	0.16644567964330018
  (0, 3704)	0.1533285685784746
  (0, 12043)	0.19365081411658103
  (0, 796)	0.21786151970477155
  (0, 16483)	0.21786151970477155
  (0, 7030)	0.2071481118122656
  (0, 1642)	0.16644567964330018
  (0, 24293)	0.3965760041344354
  (0, 2324)	0.3707360177597656
  (0, 12138)	0.4170863551847159
  (0, 10941)	0.3965760041344354
  (0, 23564)	0.3965760041344354
  (0, 10939)	0.29578942273995745
  (0, 12136)	0.30594029966408154
  (0, 22596)	0.18890565562011957
  (0, 18259)	0.1921195903686235
  (0, 10469)	0.1306282300398639
  (0, 1579)	0.1707695564276061
  (0, 11755)	0.1707695564276061
  (0, 21643)	0.1707695564276061
  (0, 24408)	0.17596891316947028
  (0, 5272)	0.09983065557608967
  (0, 2708)	0.1921195903686235
  (0, 10592)	0.1921195903686235
  (0, 17610)	0.15981823597031702
  (0, 1187)	0.18267204984586666
  (0, 18146)	0.1921195903686235
  (0, 23588)	0.1921195903686235
  (0, 953)	0.18267204984586666
  (0, 7731)	0.384239180737247
  (0, 8824)	0.1707695564276061
  (0, 4653)	0.16292958443817038
  (0, 4656)	0.1921195903686235
  (0, 18536)	0.1570738321239566
  (0, 3374)	0.1384682020292996
  (0, 8199)	0.18267204984586666
  (0, 4828)	0.14092315492480337
  (0, 3965)	0.1570738321239566
  (0, 22577)	0.1570738321239566
  (0, 54)	0.14225497465520878
  (0, 6971)	0.16292958443817038
  (0, 14259)	0.10096749088912897
  (0, 21409)	0.08156029028580583
  (0, 6472)	0.09247112332734363
  (0, 21610)	0.08727176658547946
  (0, 22605)	0.14686530825061633
  (0, 21494)	0.20789214521032368
  (0, 4938)	0.07231624888977431
  (0, 11326)	0.152005063168326
  (0, 22319)	0.13450710474973496
  (0, 2322)	0.576497900822706
  (0, 2862)	0.7099920861059703
  (0, 23888)	0.40442725923694317
  (0, 16653)	0.5061058252705456
  (0, 7959)	0.48121791413211096
  (0, 13832)	0.5061058252705456
  (0, 1954)	0.5061058252705456
  (0, 3993)	0.13787462166453907
  (0, 13564)	0.20147018104376227
  (0, 9968)	0.20147018104376227
  (0, 21924)	0.11425024475066531
  (0, 16545)	0.18453343943896555
  (0, 6137)	0.15392273613591842
  (0, 19154)	0.19156282232055233
  (0, 5606)	0.19156282232055233
  (0, 13577)	0.15573353131827655
  (0, 18310)	0.20147018104376227
  (0, 17124)	0.20147018104376227
  (0, 4127)	0.20147018104376227
  (0, 21492)	0.18453343943896555
  (0, 20245)	0.12650367861895395
  (0, 2704)	0.18453343943896555
  (0, 17259)	0.20147018104376227
  (0, 7655)	0.20147018104376227
  (0, 2191)	0.18453343943896555
  (0, 6932)	0.1790810264805338
  (0, 16357)	0.20147018104376227
  (0, 17664)	0.1790810264805338
  (0, 15488)	0.1790810264805338
  (0, 6016)	0.20147018104376227
  (0, 1852)	0.1647187219925457
  (0, 3701)	0.16214428487573712
  (0, 8259)	0.09455051364878572
  (0, 10552)	0.13975513031250866
  (0, 16834)	0.08418642100852579
  (0, 15660)	0.13975513031250866
  (0, 22319)	0.35263414175521746
  (0, 11505)	0.1854365830841307
  (0, 6841)	0.2024562164975702
  (0, 14361)	0.2024562164975702
  (0, 14758)	0.2024562164975702
  (0, 23348)	0.2024562164975702
  (0, 3231)	0.16552488843836483
  (0, 824)	0.2024562164975702
  (0, 4049)	0.2024562164975702
  (0, 1646)	0.2024562164975702
  (0, 13893)	0.17995748492366082
  (0, 6536)	0.17548073576124776
  (0, 3132)	0.2024562164975702
  (0, 19084)	0.2024562164975702
  (0, 2865)	0.2024562164975702
  (0, 8896)	0.17548073576124776
  (0, 17796)	0.17548073576124776
  (0, 937)	0.1854365830841307
  (0, 22241)	0.2024562164975702
  (0, 9738)	0.2024562164975702
  (0, 6079)	0.2024562164975702
  (0, 23346)	0.2024562164975702
  (0, 15638)	0.2024562164975702
  (0, 4434)	0.2024562164975702
  (0, 17800)	0.2024562164975702
  (0, 22939)	0.19250036917468727
  (0, 8259)	0.09501326281667972
  (0, 14502)	0.10254476096707194
  (0, 11326)	0.1601834040895365
  (0, 4743)	0.17038901955137367
  (0, 14487)	0.11374958415038156
  (0, 17263)	0.17038901955137367
  (0, 23160)	0.17038901955137367
  (0, 22716)	0.16201008659739569
  (0, 14767)	0.17038901955137367
  (0, 3911)	0.17038901955137367
  (0, 1129)	0.17038901955137367
  (0, 10928)	0.14174125856276934
  (0, 13894)	0.17038901955137367
  (0, 34)	0.17038901955137367
  (0, 10499)	0.17038901955137367
  (0, 3375)	0.11512776082787742
  (0, 7190)	0.17038901955137367
  (0, 5470)	0.17038901955137367
  (0, 8945)	0.17038901955137367
  (0, 5098)	0.17038901955137367
  (0, 10298)	0.16201008659739569
  (0, 6438)	0.17038901955137367
  (0, 21592)	0.17038901955137367
  (0, 20566)	0.34077803910274734
  (0, 22320)	0.1560651390570715
  (0, 5866)	0.17038901955137367
  (0, 7168)	0.17038901955137367
  (0, 10939)	0.12083653446780275
  (0, 17568)	0.11738436325235152
  (0, 6397)	0.07512014996550044
  (0, 8259)	0.07996403852536355
  (0, 6472)	0.08201175117190693
  (0, 21610)	0.07740049161298199
  (0, 3365)	0.13336232560879138
  (0, 3403)	0.13930727314911556
  (0, 20994)	0.10471456462018706
  (0, 22203)	0.12402753139035742
  (0, 11326)	0.13481183064361565
  (0, 6915)	0.06525388526395097
  (0, 22319)	0.35787917812588027
  (0, 5995)	0.1651612832877253
  (0, 14112)	0.1851741675852117
  (0, 6986)	0.12583437207388848
  (0, 2502)	0.1285367052528117
  (0, 2060)	0.19475111410497312
  (0, 17107)	0.1651612832877253
  (0, 14420)	0.1851741675852117
  (0, 16272)	0.19475111410497312
  (0, 10463)	0.1688022693730106
  (0, 1271)	0.19475111410497312
  (0, 977)	0.1415763754542672
  (0, 23621)	0.17837921589277198
  (0, 4665)	0.535137647678316
  (0, 953)	0.1851741675852117
  (0, 4653)	0.1651612832877253
  (0, 22329)	0.28270501288475486
  (0, 7122)	0.11402558430329393
  (0, 6397)	0.08586077281290351
  (0, 21975)	0.07663901578888664
  (0, 6472)	0.281213190013334
  (0, 16046)	0.16766997991169064
  (0, 22203)	0.07088044752402269
  (0, 11326)	0.20544950045492089
  (0, 22319)	0.2045242376489319
  (0, 6328)	0.5235383757578866
  (0, 16281)	0.5434813828767858
  (0, 22612)	0.5715894727155145
  (0, 15645)	0.32221270964369236
  (0, 19865)	0.33926116986862703
  (0, 567)	0.33926116986862703
  (0, 4463)	0.35680727860740885
  (0, 4943)	0.35680727860740885
  (0, 22922)	0.31715568714787196
  (0, 14001)	0.35680727860740885
  (0, 5157)	0.20962376538440644
  (0, 6005)	0.35680727860740885
  (0, 7218)	0.2593848126265887
  (0, 22203)	0.12986143726956975
  (0, 2200)	0.17855994554943286
  (0, 24318)	0.6332435820014084
  (0, 9488)	0.7124132668766684
  (0, 16725)	0.3024399164001645
  (0, 5016)	0.6448904106843221
  (0, 22448)	0.49269473033721817
  (0, 10947)	0.5589645292695482
  (0, 11326)	0.1700791460579884
  (0, 22095)	1.0
  (0, 19784)	0.5563991768093163
  (0, 10178)	0.5563991768093163
  (0, 12003)	0.3977265371241643
  (0, 14200)	0.47186175280377524
  (0, 14900)	0.7556545720172386
  (0, 18945)	0.6549703564203831
  (0, 6473)	0.13855505758573647
  (0, 10501)	0.17215970675574715
  (0, 5927)	0.15302779222554058
  (0, 12511)	0.17215970675574715
  (0, 15571)	0.17215970675574715
  (0, 12587)	0.14922096506876956
  (0, 4097)	0.17215970675574715
  (0, 12900)	0.12027549578916132
  (0, 15700)	0.1460023385688636
  (0, 17678)	0.1118094887419878
  (0, 20256)	0.1460023385688636
  (0, 21859)	0.17215970675574715
  (0, 12476)	0.15768697211594304
  (0, 13301)	0.13474823042896544
  (0, 17571)	0.17215970675574715
  (0, 9360)	0.5164791202672415
  (0, 3600)	0.15768697211594304
  (0, 5806)	0.13656500557446566
  (0, 23682)	0.17215970675574715
  (0, 2602)	0.15302779222554058
  (0, 17997)	0.17215970675574715
  (0, 3116)	0.15768697211594304
  (0, 545)	0.14321423747613893
  (0, 7237)	0.15768697211594304
  (0, 2469)	0.17215970675574715
  (0, 5272)	0.08945894771187529
  (0, 6472)	0.08286401946237956
  (0, 22277)	0.06529731387198763
  (0, 22605)	0.06580351423950331
  (0, 5825)	0.3582694291665896
  (0, 11692)	0.09375254388643792
  (0, 9336)	0.08914223342419306
  (0, 3461)	0.05527058939169933
  (0, 4308)	0.09375254388643792
  (0, 14513)	0.09375254388643792
  (0, 10476)	0.09375254388643792
  (0, 15447)	0.09375254388643792
  (0, 6214)	0.09375254388643792
  (0, 1089)	0.06815440011246672
  (0, 3008)	0.09375254388643792
  (0, 5490)	0.09375254388643792
  (0, 745)	0.0858711660945946
  (0, 22336)	0.07084224090289072
  (0, 17031)	0.09375254388643792
  (0, 3417)	0.06648745635490931
  (0, 5505)	0.09375254388643792
  (0, 2330)	0.18750508777287583
  (0, 5491)	0.18750508777287583
  (0, 19243)	0.06757117357329225
  (0, 2312)	0.056706602679982406
  (0, 10605)	0.0833339291569789
  (0, 17026)	0.0858711660945946
  (0, 24129)	0.0858711660945946
  (0, 8162)	0.06334633815008585
  (0, 917)	0.08914223342419306
  :	:
  (0, 67)	0.0629608631110474
  (0, 21409)	0.03980065062464048
  (0, 6397)	0.04133309279517831
  (0, 1079)	0.0602730223206234
  (0, 11674)	0.04317102360429036
  (0, 3418)	0.11132542371675708
  (0, 21975)	0.03689376938448809
  (0, 6339)	0.05546496035824253
  (0, 22230)	0.04277890113761113
  (0, 18315)	0.05835055264880253
  (0, 24527)	0.04277890113761113
  (0, 6472)	0.045125034002731566
  (0, 21610)	0.04258779706511588
  (0, 22277)	0.03555878085419468
  (0, 21959)	0.03985019503703991
  (0, 7422)	0.03555878085419468
  (0, 22605)	0.0716688820267746
  (0, 16046)	0.08071577522085935
  (0, 22203)	0.0682432272362195
  (0, 4938)	0.24702752068712922
  (0, 11326)	0.29670813535060847
  (0, 596)	0.040620495695370955
  (0, 22600)	0.08492431147059776
  (0, 1351)	0.16984862294119552
  (0, 16725)	0.07960130124928096
  (0, 5607)	0.2740673028894849
  (0, 1640)	0.2810591277375674
  (0, 10530)	0.28961642976045043
  (0, 19850)	0.23892859291002996
  (0, 23836)	0.2740673028894849
  (0, 24016)	0.31619783771702237
  (0, 3014)	0.30064871084605677
  (0, 2794)	0.31619783771702237
  (0, 5623)	0.30064871084605677
  (0, 10617)	0.31619783771702237
  (0, 3375)	0.213647270996835
  (0, 22585)	0.213647270996835
  (0, 66)	0.21108973245025728
  (0, 22203)	0.11508146870692809
  (0, 7359)	0.05515574482714004
  (0, 4391)	0.05515574482714004
  (0, 8682)	0.05313180905603154
  (0, 17964)	0.05800832208105994
  (0, 10839)	0.03536249688526476
  (0, 14462)	0.045402718777083254
  (0, 23126)	0.04431821923776846
  (0, 6944)	0.05800832208105994
  (0, 5271)	0.03154707132750265
  (0, 12778)	0.05800832208105994
  (0, 6505)	0.05515574482714004
  (0, 18793)	0.034952556403084326
  (0, 13356)	0.05515574482714004
  (0, 20721)	0.05515574482714004
  (0, 1524)	0.05800832208105994
  (0, 20574)	0.05515574482714004
  (0, 10313)	0.04337878300597475
  (0, 21540)	0.027494088763514897
  (0, 1667)	0.05800832208105994
  (0, 21139)	0.05800832208105994
  (0, 390)	0.05515574482714004
  (0, 16863)	0.05027923180211165
  (0, 1076)	0.04255014152316335
  (0, 6029)	0.05800832208105994
  (0, 11770)	0.05800832208105994
  :	:
  (0, 7122)	0.0339635172314407
  (0, 16171)	0.03270007502206929
  (0, 9709)	0.04825529603100315
  (0, 21409)	0.22163580616434667
  (0, 6397)	0.10229752751555506
  (0, 9897)	0.03362575695591796
  (0, 8259)	0.05444693224827207
  (0, 11674)	0.02671158069950762
  (0, 3151)	0.03919482750800833
  (0, 21975)	0.04565520184352722
  (0, 6339)	0.034318314482979936
  (0, 22230)	0.10587583750133707
  (0, 24527)	0.026468959375334267
  (0, 21610)	0.026350715900237368
  (0, 21959)	0.07397056718274497
  (0, 359)	0.04668540948316235
  (0, 20994)	0.035649692727026464
  (0, 22605)	0.11086076759779608
  (0, 6244)	0.027727841865263964
  (0, 22203)	0.10556180507924966
  (0, 4938)	0.0873402706979169
  (0, 11326)	0.22948098747508514
  (0, 22600)	0.07881893026176308
  (0, 6915)	0.08886179176095346
  (0, 22319)	0.08122577650246524
  (0, 4235)	0.2637610252368407
  (0, 8391)	0.29954209594178427
  (0, 17459)	0.2920904757566962
  (0, 19492)	0.33699159249670274
  (0, 6337)	0.2471893590166897
  (0, 15641)	0.22631152868192222
  (0, 18949)	0.2803326914569916
  (0, 1279)	0.29954209594178427
  (0, 8949)	0.21885990849683415
  (0, 10511)	0.24088910392044793
  (0, 751)	0.25464097920177775
  (0, 18362)	0.21354453859417732
  (0, 21975)	0.13261389592952963
  (0, 24610)	0.27551880953654523
  (0, 4938)	0.1268479067126566
  (0, 596)	0.1460095370742117
  (0, 22319)	0.1179675725540606
  (0, 20124)	0.21148134340521246
  (0, 9254)	0.21148134340521246
  (0, 17064)	0.1937030059414101
  (0, 395)	0.1937030059414101
  (0, 22163)	0.1210347121789092
  (0, 5974)	0.13596025454944158
  (0, 4512)	0.1937030059414101
  (0, 23656)	0.16347201479544482
  (0, 20108)	0.21148134340521246
  (0, 23669)	0.20108168266372203
  (0, 4679)	0.14997840065613058
  (0, 5996)	0.14883826987581536
  (0, 6352)	0.1833033451999197
  (0, 14715)	0.17592466847760777
  (0, 11795)	0.21148134340521246
  (0, 20810)	0.1937030059414101
  (0, 6631)	0.17934957768400817
  (0, 4359)	0.21148134340521246
  (0, 16884)	0.21148134340521246
  (0, 7894)	0.21148134340521246
  (0, 23673)	0.1833033451999197
  (0, 22184)	0.16775673811993294
  (0, 8162)	0.14289285534489846
  (0, 6986)	0.1366442609329224
  (0, 21686)	0.15373859201324394
  (0, 21975)	0.08322274350405455
  (0, 22230)	0.19299613870615173
  (0, 14725)	0.11886592346912005
  (0, 21917)	0.0969365196758033
  (0, 7422)	0.08021135676068275
  (0, 22203)	0.07696948144524225
  (0, 4938)	0.07960425813885598
  (0, 11326)	0.2788734775524641
  (0, 6915)	0.0809910131202389
  (0, 12823)	0.6107800084148506
  (0, 23630)	0.466634464640264
  (0, 14966)	0.3753619970833364
  (0, 7938)	0.5179801433223657
  (0, 16659)	0.5579523231842328
  (0, 17472)	0.5868088296256786
  (0, 9602)	0.5868088296256786
  (0, 11042)	0.3503407198577326
  (0, 7605)	0.6177948100748235
  (0, 18312)	0.3991752363191614
  (0, 9408)	0.4719937563198565
  (0, 24478)	0.33685601873618376
  (0, 9861)	0.5349910692710405
  (0, 5791)	0.47553811361377435
  (0, 11712)	0.430563688841955
  (0, 7010)	0.4135403463166709
  (0, 9897)	0.31011894541194374
  (0, 22319)	0.18727944312326852
  (0, 1558)	0.7247009316127758
  (0, 17369)	0.6890635382311089
  (0, 13874)	0.40808172715407637
  (0, 13275)	0.38801418148376043
  (0, 196)	0.38801418148376043
  (0, 17190)	0.3336409399003285
  (0, 16874)	0.40808172715407637
  (0, 9953)	0.3737760312409603
  (0, 2312)	0.24682987152559518
  (0, 22968)	0.23211810372245192
  (0, 5544)	0.6483519046086633
  (0, 10876)	0.6061067757899267
  (0, 10547)	0.46073244310755695
  (0, 8444)	0.9350058893609302
  (0, 7422)	0.35463218531370716
  (0, 9435)	0.20638697075418588
  (0, 4557)	0.17888775215709082
  (0, 13408)	0.18345141888188046
  (0, 482)	0.18345141888188046
  (0, 15820)	0.20638697075418588
  (0, 10253)	0.20638697075418588
  (0, 15819)	0.20638697075418588
  (0, 19219)	0.20638697075418588
  (0, 23484)	0.18345141888188046
  (0, 15821)	0.20638697075418588
  (0, 20801)	0.18903689554131306
  (0, 10389)	0.14636557197703837
  (0, 11901)	0.20638697075418588
  (0, 2788)	0.18345141888188046
  (0, 18370)	0.20638697075418588
  (0, 5618)	0.13078311573005735
  (0, 13407)	0.20638697075418588
  (0, 490)	0.16371564718991122
  (0, 1020)	0.20638697075418588
  (0, 2594)	0.17502922692013054
  (0, 23483)	0.20638697075418588
  (0, 10530)	0.18903689554131306
  (0, 11674)	0.0950367469157905
  (0, 4938)	0.07768667170291767
  (0, 11326)	0.38101797473283827
  (0, 16725)	0.0876172035013283
  (0, 7785)	0.1716868203284402
  (0, 12957)	0.30070361592376466
  (0, 22223)	0.31625558240783463
  (0, 10239)	0.2364967954861237
  (0, 10767)	0.31625558240783463
  (0, 101)	0.25086848826803104
  (0, 11513)	0.28966932010059765
  (0, 16352)	0.31625558240783463
  (0, 8982)	0.30070361592376466
  (0, 4713)	0.21937906593663473
  (0, 12694)	0.31625558240783463
  (0, 5081)	0.2682047703677353
  (0, 11042)	0.1793430546727451
  (0, 14756)	0.2087302594767241
  (0, 1351)	0.14323764706188122
  (0, 9216)	0.27020578545842894
  (0, 6207)	0.26348395599830216
  (0, 7492)	0.3039875836388459
  (0, 4437)	0.3039875836388459
  (0, 1413)	0.3039875836388459
  (0, 12385)	0.3039875836388459
  (0, 283)	0.3039875836388459
  (0, 10940)	0.22508764422758548
  (0, 4447)	0.3039875836388459
  (0, 6026)	0.19543203474084075
  (0, 22968)	0.1729090443757556
  (0, 14560)	0.28903889980430053
  (0, 21975)	0.23925212781648572
  (0, 22277)	0.11529743536456263
  (0, 22319)	0.10641416025475472
  (0, 1351)	0.13768125730759093
  (0, 6052)	0.29533904669358435
  (0, 1868)	0.29533904669358435
  (0, 14654)	0.29533904669358435
  (0, 22293)	0.27051114862081843
  (0, 6877)	0.29533904669358435
  (0, 24372)	0.29533904669358435
  (0, 18205)	0.29533904669358435
  (0, 17809)	0.2094486310763539
  (0, 6236)	0.29533904669358435
  (0, 14432)	0.29533904669358435
  (0, 22334)	0.19602745440252067
  (0, 5048)	0.29533904669358435
  (0, 14362)	0.2311598612037574
  (0, 11326)	0.07789077341981689
  (0, 14143)	0.4624269116593404
  (0, 5969)	0.3535521553518703
  (0, 19802)	0.4624269116593404
  (0, 10511)	0.34764880471939114
  (0, 20070)	0.3286102489296882
  (0, 11359)	0.320988788123336
  (0, 3429)	0.33977255181535115
  (0, 16596)	0.5986744827613368
  (0, 11591)	0.5986744827613368
  (0, 14648)	0.5321444610074332
  (0, 17720)	0.44850848879503014
  (0, 12706)	0.47170471463399566
  (0, 10642)	0.4088542788065804
  (0, 17714)	0.4320505046455458
  (0, 907)	0.47170471463399566
  (0, 4527)	0.1906525954183157
  (0, 16470)	0.17823010788365717
  (0, 22957)	0.20051287849119467
  (0, 11821)	0.20051287849119467
  (0, 22718)	0.12128101981523501
  (0, 13234)	0.1639360470964285
  (0, 40)	0.20051287849119467
  (0, 13233)	0.1639360470964285
  (0, 17193)	0.20051287849119467
  (0, 786)	0.17379633016930748
  (0, 21724)	0.1906525954183157
  (0, 2547)	0.17379633016930748
  (0, 22769)	0.20051287849119467
  (0, 7235)	0.17379633016930748
  (0, 4381)	0.20051287849119467
  (0, 20798)	0.1906525954183157
  (0, 23846)	0.36731322648437287
  (0, 5783)	0.15499355031325143
  (0, 22502)	0.17379633016930748
  (0, 23500)	0.20051287849119467
  (0, 20801)	0.36731322648437287
  (0, 9847)	0.25412165213000953
  (0, 4938)	0.1509511778445106
  (0, 16725)	0.08512348243302952
  (0, 22174)	0.45158195036749676
  (0, 17607)	0.3342555886219002
  (0, 14509)	0.4749371312998962
  (0, 3061)	0.3883008239196045
  (0, 23988)	0.23767662093469524
  (0, 14725)	0.2669447800582935
  (0, 21917)	0.2176965203252403
  (0, 14539)	0.3423060111770381
  (0, 11326)	0.12525678841619162
  (0, 6870)	0.49653828429337277
  (0, 13486)	0.6179611766090941
  (0, 20487)	0.5155474626003835
  (0, 2200)	0.3252453385387775
  (0, 3002)	0.408214567656502
  (0, 19836)	0.4813491410483131
  (0, 15876)	0.42785735252668067
  (0, 9805)	0.338768291359714
  (0, 9185)	0.4004191892173244
  (0, 21993)	0.26899188061055834
  (0, 17069)	0.2667317808122641
  (0, 18996)	0.25784581189987665
  (0, 8403)	0.22171333713285601
  (0, 19190)	0.22171333713285601
  (0, 7462)	0.2711812332662141
  (0, 22970)	0.2711812332662141
  (0, 18114)	0.25784581189987665
  (0, 18997)	0.2711812332662141
