




  (0, 435)	0.0730290561914444
  (0, 521)	0.0730290561914444
  (0, 594)	0.06827065348625183
  (0, 626)	0.06827065348625183
  (0, 672)	0.0730290561914444
  (0, 857)	0.0651363655924797
  (0, 887)	0.06827065348625183
  (0, 909)	0.1460581123828888
  (0, 977)	0.07034926116466522
  (0, 988)	0.0651363655924797




  (0, 328)	0.24329565465450287
  (0, 332)	0.14080031216144562
  (0, 405)	0.2916264235973358
  (0, 642)	0.2551414966583252
  (0, 860)	0.2809252142906189







  (0, 784)	0.6860780119895935




  (0, 579)	0.21122896671295166








  (0, 305)	0.4188474714756012
  (0, 156)	0.11951605975627899
  (0, 346)	0.11479070782661438
  (0, 449)	0.0974750891327858
  (0, 706)	0.11345598101615906
  (0, 779)	0.09695300459861755
  (0, 884)	0.2574326992034912
  (0, 330)	0.25884124636650085
  (0, 369)	0.14729124307632446
  (0, 104)	0.5150163173675537
  (0, 135)	0.48145902156829834

  (0, 243)	0.22329604625701904

  (0, 332)	0.6347641944885254



  (0, 467)	1.0
  (0, 172)	0.2547978162765503



  (0, 230)	0.5827792286872864
  (0, 641)	0.35761892795562744
  (0, 676)	0.36458107829093933
  (0, 952)	0.36458107829093933




  (0, 2)	0.0753399208188057
  (0, 13)	0.0704309418797493
  (0, 25)	0.0637698769569397
  (0, 62)	0.06478238105773926
  (0, 63)	0.0637698769569397
  (0, 97)	0.06285395473241806
  (0, 159)	0.05321233719587326
  (0, 221)	0.05867059901356697
  (0, 264)	0.12956476211547852
  (0, 308)	0.05812131240963936
  (0, 337)	0.0686788558959961
  (0, 340)	0.07257533073425293
  (0, 386)	0.12956476211547852
  (0, 420)	0.057108812034130096
  (0, 487)	0.07257533073425293
  (0, 563)	0.06719748675823212
  (0, 600)	0.22601976990699768
  (0, 644)	0.0753399208188057
  (0, 718)	0.06719748675823212
  (0, 721)	0.057108812034130096
  (0, 791)	0.05619288980960846
  (0, 889)	0.05987340211868286
  (0, 994)	0.06285395473241806






  (0, 332)	0.2713654935359955
  (0, 432)	0.5620538592338562
  (0, 642)	0.49173617362976074








  (0, 27)	0.21777701377868652
  (0, 49)	0.12208271771669388
  (0, 116)	0.12208271771669388
  (0, 243)	0.08845499902963638
  (0, 289)	0.12208271771669388
  (0, 333)	0.12208271771669388
  (0, 449)	0.1685551255941391
  (0, 580)	0.12208271771669388
  (0, 654)	0.10888850688934326
  (0, 707)	0.12208271771669388
  (0, 802)	0.12208271771669388

  (0, 195)	0.16078390181064606
  (0, 272)	0.16078390181064606
  (0, 649)	0.16852061450481415
  (0, 834)	0.17365150153636932







  (0, 505)	0.1638723462820053
  (0, 815)	0.17510145902633667
  (0, 243)	0.19943922758102417
  (0, 281)	0.27525952458381653





  (0, 928)	0.47784408926963806

  (0, 37)	0.10319126397371292
  (0, 71)	0.11794748902320862
  (0, 118)	0.23589497804641724
  (0, 124)	0.11794748902320862
  (0, 161)	0.23589497804641724
  (0, 339)	0.11794748902320862
  (0, 511)	0.09276311099529266
  (0, 526)	0.23589497804641724
  (0, 758)	0.11361941695213318
  (0, 995)	0.22723883390426636

  (0, 14)	0.3852686285972595
  (0, 17)	0.4161018431186676
  (0, 411)	0.3852686285972595









  (0, 22)	0.2329535037279129
  (0, 75)	0.24455015361309052
  (0, 247)	0.15057982504367828
  (0, 19)	0.34666189551353455
  (0, 122)	0.3598671853542328
  (0, 173)	0.3598671853542328
  (0, 175)	0.32805007696151733


  (0, 720)	0.38614019751548767

  (0, 25)	0.12100014090538025
  (0, 62)	0.12292131781578064
  (0, 110)	0.13770803809165955
  (0, 154)	0.28590744733810425
  (0, 190)	0.13770803809165955
  (0, 308)	0.11028227210044861
  (0, 386)	0.12292131781578064
  (0, 420)	0.10836110264062881
  (0, 748)	0.13770803809165955
  (0, 750)	0.13363918662071228
  (0, 791)	0.10662318766117096
  (0, 889)	0.1136067807674408
  (0, 315)	1.0




  (0, 225)	0.25948598980903625
  (0, 354)	0.13863344490528107
  (0, 327)	0.3067106008529663

  (0, 912)	0.6647301912307739





  (0, 164)	0.6937695145606995






  (0, 11)	0.04902953654527664
  (0, 13)	0.10056069493293762
  (0, 24)	0.04902953654527664
  (0, 25)	0.09105008095502853
  (0, 63)	0.04552504047751427
  (0, 97)	0.044871170073747635
  (0, 159)	0.03798805549740791
  (0, 221)	0.041884686797857285
  (0, 264)	0.04624786227941513
  (0, 308)	0.04149255529046059
  (0, 311)	0.053784843534231186
  (0, 340)	0.05181121453642845
  (0, 386)	0.1387435793876648
  (0, 420)	0.08153946697711945
  (0, 458)	0.053784843534231186
  (0, 487)	0.05181121453642845
  (0, 511)	0.04230060055851936
  (0, 514)	0.04552504047751427
  (0, 563)	0.04797199368476868
  (0, 586)	0.04705590754747391
  (0, 712)	0.05181121453642845
  (0, 714)	0.04902953654527664
  (0, 718)	0.04797199368476868
  (0, 721)	0.04076973348855972
  (0, 762)	0.04797199368476868
  (0, 765)	0.05181121453642845
  (0, 791)	0.04011586308479309
  (0, 837)	0.09594398736953735
  (0, 844)	0.05028034746646881
  (0, 889)	0.04274336248636246
  (0, 908)	0.04552504047751427
  (0, 994)	0.044871170073747635








  (0, 332)	0.12243884801864624
  (0, 925)	0.25359606742858887



  (0, 144)	0.3142738938331604
  (0, 157)	0.36777400970458984
  (0, 396)	0.38178351521492004
  (0, 418)	0.38178351521492004






  (0, 148)	0.18946395814418793
  (0, 351)	0.23101381957530975
  (0, 368)	0.2906893789768219
  (0, 392)	0.2800225615501404
  (0, 429)	0.21061891317367554
  (0, 783)	0.2499544769525528
  (0, 825)	0.27174872159957886
  (0, 872)	0.2906893789768219
  (0, 920)	0.2906893789768219



  (0, 105)	0.08871972560882568
  (0, 147)	0.07683583348989487
  (0, 169)	0.09209930151700974
  (0, 211)	0.08395648002624512
  (0, 314)	0.09209930151700974
  (0, 332)	0.04446651041507721
  (0, 411)	0.0821455791592598
  (0, 420)	0.06981267780065536
  (0, 437)	0.0821455791592598
  (0, 472)	0.08395648002624512
  (0, 562)	0.0860983207821846
  (0, 756)	0.0821455791592598
  (0, 75)	0.20014654099941254
  (0, 351)	0.19065552949905396
  (0, 176)	0.1721234768629074
  (0, 332)	0.08626864105463028
  (0, 518)	0.16288238763809204
  (0, 695)	0.13128691911697388

  (0, 147)	0.38699638843536377
  (0, 148)	0.30234086513519287
  (0, 267)	0.4336484372615814
  (0, 332)	0.2239629477262497
  (0, 574)	0.3926357626914978
  (0, 576)	0.44685158133506775
  (0, 328)	0.20159883797168732
  (0, 332)	0.11666948348283768
  (0, 903)	0.24164652824401855
  (0, 924)	0.20159883797168732


  (0, 247)	0.7589285969734192

  (0, 415)	0.16459286212921143
  (0, 908)	0.278632253408432
  (0, 606)	0.520228922367096
  (0, 769)	0.4014553129673004



  (0, 327)	0.20853102207183838
  (0, 332)	0.12530137598514557
  (0, 557)	0.22315718233585358
  (0, 908)	0.2196693867444992
  (0, 494)	0.6873399019241333
  (0, 824)	0.7263359427452087


  (0, 12)	0.6752777099609375
  (0, 332)	0.3384506106376648






  (0, 505)	0.43543490767478943
  (0, 508)	0.49770158529281616
  (0, 637)	0.4652724862098694







  (0, 787)	0.1449328511953354


  (0, 76)	0.19301463663578033
  (0, 511)	0.15180177986621857





  (0, 16)	0.07839710265398026
  (0, 25)	0.07839710265398026
  (0, 33)	0.08658605068922043
  (0, 62)	0.07964184880256653
  (0, 63)	0.07839710265398026
  (0, 221)	0.1442563533782959
  (0, 264)	0.07964184880256653
  (0, 308)	0.07145289331674576
  (0, 420)	0.07020814716815948
  (0, 489)	0.08443207293748856
  (0, 721)	0.14041629433631897
  (0, 791)	0.13816428184509277
  (0, 889)	0.14721374213695526
  (0, 994)	0.07727108895778656

  (0, 332)	0.14388054609298706
  (0, 364)	0.29800623655319214
  (0, 760)	0.27858883142471313
  (0, 351)	0.21510110795497894

  (0, 449)	0.12315575033426285
  (0, 779)	0.1224961206316948


  (0, 81)	0.2385566532611847
  (0, 204)	0.2709185779094696
  (0, 330)	0.24529622495174408
  (0, 383)	0.2584807872772217
  (0, 606)	0.2385566532611847
  (0, 678)	0.27916714549064636
  (0, 691)	0.2584807872772217



  (0, 11)	0.2699335813522339
  (0, 89)	0.296114057302475
  (0, 305)	0.25906768441200256
  (0, 327)	0.23793074488639832
  (0, 429)	0.21454934775829315
  (0, 687)	0.28524816036224365
  (0, 782)	0.296114057302475
  (0, 988)	0.2641112208366394




  (0, 5)	0.15949580073356628
  (0, 105)	0.15364311635494232
  (0, 134)	0.15949580073356628
  (0, 316)	0.15949580073356628
  (0, 477)	0.15949580073356628
  (0, 478)	0.15949580073356628
  (0, 486)	0.15364311635494232
  (0, 609)	0.15949580073356628
  (0, 681)	0.14910341799259186
  (0, 875)	0.15364311635494232



  (0, 305)	0.31492674350738525

  (0, 332)	0.2062632292509079



  (0, 22)	0.0471913106739521
  (0, 31)	0.04302505776286125
  (0, 34)	0.11102521419525146
  (0, 78)	0.05106049403548241
  (0, 93)	0.0502624548971653
  (0, 98)	0.054131634533405304
  (0, 99)	0.05551260709762573
  (0, 223)	0.05551260709762573
  (0, 284)	0.05938178673386574
  (0, 410)	0.04581034183502197
  (0, 695)	0.043631330132484436
  (0, 699)	0.04954053834080696
  (0, 809)	0.0471913106739521
  (0, 827)	0.05938178673386574
  (0, 954)	0.05938178673386574
  (0, 993)	0.04771388694643974
  (0, 332)	0.09747839719057083
  (0, 78)	0.1326492875814438
  (0, 144)	0.1269884705543518
  (0, 257)	0.1326492875814438
  (0, 332)	0.07448176294565201
  (0, 447)	0.1542670577764511
  (0, 513)	0.1542670577764511
  (0, 754)	0.1287006288766861






  (0, 25)	0.15100041031837463
  (0, 154)	0.356794148683548
  (0, 197)	0.3182332515716553
  (0, 231)	0.15607808530330658
  (0, 308)	0.13762520253658295
  (0, 420)	0.13522769510746002
  (0, 462)	0.15911662578582764
  (0, 487)	0.1718508005142212
  (0, 563)	0.15911662578582764
  (0, 750)	0.16677312552928925
  (0, 791)	0.13305889070034027
  (0, 889)	0.14177396893501282
  (0, 994)	0.14883160591125488
  (0, 641)	0.29478010535240173
  (0, 676)	0.3005189001560211
  (0, 952)	0.3005189001560211





